"ID","Статус тикета","Организация","Тема","Запрошен","Обновлен","JIRA issue ID","Состояние задачи Jira","Домен клиента","Компонент","Категория обращения"
"296613","На удержании","А1 (Беларусь)","Настройка звонков по многоканальному номеру Call_flow","2025-12-20 11:14","2026-03-23 14:09","CENTREX-15112, CENTREX-15461, CENTREX-15513, CENTREX-15530","Open","admin.vpbx.a1.by","Звонки::SIP-сигнализация","Настройка ВАТС"
"301078","На удержании","МТС Беларусь","история вызовов","2026-02-23 14:02","2026-03-23 13:45","CENTREX-15529","'-","admin.vats.mts.by","Запись разговоров::Срок хранения","Консультация по функционалу"
"301338","На удержании","Дом.ру","[ITL-33990] Проблема с историей звонков","2026-02-25 15:05","2026-03-23 13:45","CENTREX-15529","'-","domru.biz","Запись разговоров::Срок хранения","Консультация по функционалу"
"303763","На удержании","МегаФон","1460571211","2026-03-23 11:23","2026-03-23 12:55","'-","'-","vats287034.megapbx.ru","Номера::Добавление номеров","Настройка ВАТС"
"279650","На удержании","VIVA Armenia","CAMEL configuration","2025-05-05 13:23","2026-03-23 10:55","CENTREX-15165, CENTREX-14155","Resolved","sip.viva.am","Не классифицировано","Консультация по функционалу"
"303739","На удержании","МегаФон","ИУ ВАТС ГБУЗ АО ""НЦГБ""","2026-03-23 09:48","2026-03-23 10:41","'-","'-","vats795243.megapbx.ru","Предбиллинг::Тариф","Настройка ВАТС"
"302788","На удержании","MTT","[ITLMTTB-11583] Увеличение CАPS\SL","2026-03-12 16:43","2026-03-20 17:04","CENTREX-15476","'-","exolve905774.vats.exolve.ru","Ограничения вызовов::Throttler","Настройка ВАТС"
"303630","На удержании","МегаФон","Оповещение о проведении работ C4738723","2026-03-20 14:04","2026-03-20 15:05","'-","'-","vo.megafon.ru","Кластер::Несколько","Работы по обслуживанию сервиса"
"303628","На удержании","МегаФон","Оповещение о проведении работ C4762616","2026-03-20 13:58","2026-03-20 15:05","'-","'-","vo.megafon.ru","Кластер::Несколько","Работы по обслуживанию сервиса"
"294779","На удержании","Вамтел","Система филиалов и подключение других АТС","2025-11-27 00:33","2026-03-20 12:30","CENTREX-14968, CR-241,CR-204","'-","rowen-im.vamtel.ru","Транки и филиалы::Система филиалов","Консультация по функционалу"
